1096207,7524343,234,0,"[0, 1]"
1096207,7524343,470,0,"[0, 1]"
1096207,7524343,488,0,"[0, 1]"
1096207,7524343,358,0,"[0, 1]"
1096207,7524343,478,0,"[0, 1]"
1096207,7524343,437,0,"[0, 1]"
1096207,7524343,282,0,"[0, 1]"
1096207,7524343,475,0,"[0, 1]"
1096207,7524343,474,0,"[0, 1]"
1096207,7524343,448,0,"[0, 1]"
1096207,7524343,467,0,"[0, 1]"
1096207,7524343,391,0,"[0, 1]"
1096207,7524343,369,0,"[0, 1]"
1096207,7524343,494,0,"[0, 1]"
1096207,7524343,338,0,"[0, 1]"
1096207,7524343,285,0,"[0, 1]"
1096207,7524343,442,0,"[0, 1]"
1096207,7524343,933,0,"[0, 1]"
1096207,7524343,857,0,"[0, 1]"
1096207,7524343,816,0,"[0, 1]"
1096207,7524343,643,0,"[0, 1]"
1096207,7524343,827,0,"[0, 1]"
1096207,7524343,670,0,"[0, 1]"
1096207,7524343,893,0,"[0, 1]"
1096207,7524343,983,0,"[0, 1]"
1096207,7524343,942,0,"[0, 1]"
1096207,7524343,540,0,"[0, 1]"
1096207,7524343,796,0,"[0, 1]"
1096207,7524343,731,0,"[0, 1]"
1096207,7524343,645,0,"[0, 1]"
1096207,7524343,705,0,"[0, 1]"
1096207,7524343,935,0,"[0, 1]"
1096207,7524343,627,0,"[0, 1]"
1096207,7524343,724,0,"[0, 1]"
1096207,7524343,834,0,"[0, 1]"
1096207,7524343,1391,0,"[0, 1]"
1096207,7524343,1874,0,"[0, 1]"
1096207,7524343,1460,0,"[0, 1]"
1096207,7524343,1486,0,"[0, 1]"
1096207,7524343,2032,0,"[0, 1]"
1096207,7524343,2044,0,"[0, 1]"
1096207,7524343,1805,0,"[0, 1]"
1096207,7524343,1467,0,"[0, 1]"
1096207,7524343,2005,0,"[0, 1]"
1096207,7524343,1923,0,"[0, 1]"
1096207,7524343,1347,0,"[0, 1]"
1096207,7524343,1251,0,"[0, 1]"
1096207,7524343,1097,0,"[0, 1]"
1096207,7524343,1559,0,"[0, 1]"
1096207,7524343,1068,0,"[0, 1]"
1096207,7524343,1522,0,"[0, 1]"
1096207,7524343,1302,0,"[0, 1]"
1096207,7524343,1782,0,"[0, 1]"
1096207,7524343,1652,0,"[0, 1]"
1096207,7524343,2003,0,"[0, 1]"
1096207,7524343,2283,0,"[0, 1]"
1096207,7524343,2098,0,"[0, 1]"
1096207,7524343,2567,0,"[0, 1]"
1096207,7524343,4033,0,"[0, 1]"
1096207,7524343,3940,0,"[0, 1]"
1096207,7524343,2906,0,"[0, 1]"
1096207,7524343,3736,0,"[0, 1]"
1096207,7524343,4086,0,"[0, 1]"
1096207,7524343,3046,0,"[0, 1]"
1096207,7524343,2949,0,"[0, 1]"
1096207,7524343,3409,0,"[0, 1]"
1096207,7524343,3495,0,"[0, 1]"
1096207,7524343,3379,0,"[0, 1]"
1096207,7524343,2827,0,"[0, 1]"
1096207,7524343,3715,0,"[0, 1]"
1096207,7524343,3203,0,"[0, 1]"
1096207,7524343,4023,0,"[0, 1]"
1096207,7524343,2486,0,"[0, 1]"
1096207,7524343,2432,0,"[0, 1]"
1096207,7524343,3159,0,"[0, 1]"
1096207,7524343,3005,0,"[0, 1]"
1096207,7524343,2472,0,"[0, 1]"
1096207,7524343,7120331,1,"[0, 1]"
1096207,7524343,7446791,1,"[0, 1]"
1096207,7524343,2123320,1,"[0, 1]"
1096207,7524343,4338,0,"[0, 1]"
1096207,7524343,7578573,1,"[0, 1]"
1096207,7524343,4381,0,"[0, 1]"
1096207,7524343,7436417,1,"[0, 1]"
1096207,7524343,7125770,1,"[0, 1]"
1096207,7524343,3470752,1,"[0, 1]"
1096207,7524343,7186309,1,"[0, 1]"
1096207,7524343,7499926,1,"[0, 1]"
1096207,7524343,7189451,1,"[0, 1]"
1096207,7524343,7321796,1,"[0, 1]"
1096207,7524343,7169984,1,"[0, 1]"
1096207,7524343,4327,0,"[0, 1]"
1096207,7524343,7599371,1,"[0, 1]"
1096207,7524343,3468566,1,"[0, 1]"
1096207,7524343,7287899,1,"[0, 1]"
1096207,7524343,7476146,1,"[0, 1]"
1096207,7524343,7223153,1,"[0, 1]"
1096207,7524343,4821,0,"[0, 1]"
1096207,7524343,7629156,1,"[0, 1]"
1096207,7524343,7558093,1,"[0, 1]"
1096207,7524343,7165423,1,"[0, 1]"
1096207,7524343,7404959,1,"[0, 1]"
1096207,7524343,7289721,1,"[0, 1]"
1096207,7524343,7534867,1,"[0, 1]"
1096207,7524343,7457216,1,"[0, 1]"
1096207,7524343,7516973,1,"[0, 1]"
1096207,7524343,7159542,1,"[0, 1]"
1096207,7524343,7601414,1,"[0, 1]"
1096207,7524343,821558,1,"[0, 1]"
1096207,7524343,395796,1,"[0, 1]"
1096207,7524343,7641971,1,"[0, 1]"
1096207,7524343,7624604,1,"[0, 1]"
1096207,7524343,7659558,1,"[0, 1]"
1096207,7524343,7183900,1,"[0, 1]"
1096207,7524343,7532087,1,"[0, 1]"
1096207,7524343,7627761,1,"[0, 1]"
1096207,7524343,7231857,1,"[0, 1]"
1096207,7524343,7142823,1,"[0, 1]"
1096207,7524343,7637756,1,"[0, 1]"
1096207,7524343,7508730,1,"[0, 1]"
1096207,7524343,7576731,1,"[0, 1]"
1096207,7524343,7499902,1,"[0, 1]"
1096207,7524343,7239542,1,"[0, 1]"
1096207,7524343,7342178,1,"[0, 1]"
1096207,7524343,1196440,1,"[0, 1]"
1096207,7524343,7167072,1,"[0, 1]"
1096207,7524343,907445,1,"[0, 1]"
499568,7524398,7524398,1,"[1, 0]"
499568,7524398,3977,0,"[1, 0]"
499568,7524398,1988,0,"[1, 0]"
499568,7524398,993,0,"[1, 0]"
499568,7524398,496,0,"[1, 0]"
499568,7524398,247,0,"[1, 0]"
499568,7524398,123,0,"[1, 0]"
499568,7524398,61,0,"[1, 0]"
499568,7524398,30,0,"[1, 0]"
499568,7524398,14,0,"[1, 0]"
499568,7524398,6,0,"[1, 0]"
499568,7524398,2,0,"[1, 0]"
499568,7524398,0,0,"[1, 0]"
499568,7524398,1,0,"[0, 1]"
499568,7524398,2,0,"[0, 1]"
499568,7524398,5,0,"[0, 1]"
499568,7524398,3,0,"[0, 1]"
499568,7524398,6,0,"[0, 1]"
499568,7524398,4,0,"[0, 1]"
499568,7524398,14,0,"[0, 1]"
499568,7524398,9,0,"[0, 1]"
499568,7524398,8,0,"[0, 1]"
499568,7524398,11,0,"[0, 1]"
499568,7524398,13,0,"[0, 1]"
499568,7524398,10,0,"[0, 1]"
499568,7524398,18,0,"[0, 1]"
499568,7524398,20,0,"[0, 1]"
499568,7524398,23,0,"[0, 1]"
499568,7524398,24,0,"[0, 1]"
499568,7524398,22,0,"[0, 1]"
499568,7524398,29,0,"[0, 1]"
499568,7524398,16,0,"[0, 1]"
499568,7524398,26,0,"[0, 1]"
499568,7524398,48,0,"[0, 1]"
499568,7524398,60,0,"[0, 1]"
499568,7524398,62,0,"[0, 1]"
499568,7524398,39,0,"[0, 1]"
499568,7524398,33,0,"[0, 1]"
499568,7524398,32,0,"[0, 1]"
499568,7524398,37,0,"[0, 1]"
499568,7524398,38,0,"[0, 1]"
499568,7524398,41,0,"[0, 1]"
499568,7524398,46,0,"[0, 1]"
499568,7524398,79,0,"[0, 1]"
499568,7524398,125,0,"[0, 1]"
499568,7524398,98,0,"[0, 1]"
499568,7524398,105,0,"[0, 1]"
499568,7524398,109,0,"[0, 1]"
499568,7524398,124,0,"[0, 1]"
499568,7524398,110,0,"[0, 1]"
499568,7524398,84,0,"[0, 1]"
499568,7524398,121,0,"[0, 1]"
499568,7524398,114,0,"[0, 1]"
499568,7524398,108,0,"[0, 1]"
499568,7524398,113,0,"[0, 1]"
499568,7524398,236,0,"[0, 1]"
499568,7524398,165,0,"[0, 1]"
499568,7524398,207,0,"[0, 1]"
499568,7524398,190,0,"[0, 1]"
499568,7524398,215,0,"[0, 1]"
499568,7524398,164,0,"[0, 1]"
499568,7524398,150,0,"[0, 1]"
499568,7524398,186,0,"[0, 1]"
499568,7524398,168,0,"[0, 1]"
499568,7524398,173,0,"[0, 1]"
499568,7524398,130,0,"[0, 1]"
499568,7524398,133,0,"[0, 1]"
499568,7524398,201,0,"[0, 1]"
499568,7524398,222,0,"[0, 1]"
499568,7524398,286,0,"[0, 1]"
499568,7524398,328,0,"[0, 1]"
499568,7524398,284,0,"[0, 1]"
499568,7524398,318,0,"[0, 1]"
499568,7524398,405,0,"[0, 1]"
499568,7524398,439,0,"[0, 1]"
499568,7524398,404,0,"[0, 1]"
499568,7524398,433,0,"[0, 1]"
499568,7524398,442,0,"[0, 1]"
499568,7524398,455,0,"[0, 1]"
499568,7524398,446,0,"[0, 1]"
499568,7524398,436,0,"[0, 1]"
499568,7524398,457,0,"[0, 1]"
499568,7524398,378,0,"[0, 1]"
499568,7524398,263,0,"[0, 1]"
499568,7524398,477,0,"[0, 1]"
499568,7524398,898,0,"[0, 1]"
499568,7524398,660,0,"[0, 1]"
499568,7524398,607,0,"[0, 1]"
499568,7524398,826,0,"[0, 1]"
499568,7524398,800,0,"[0, 1]"
499568,7524398,864,0,"[0, 1]"
499568,7524398,862,0,"[0, 1]"
499568,7524398,937,0,"[0, 1]"
499568,7524398,761,0,"[0, 1]"
499568,7524398,737,0,"[0, 1]"
499568,7524398,515,0,"[0, 1]"
499568,7524398,786,0,"[0, 1]"
499568,7524398,827,0,"[0, 1]"
499568,7524398,838,0,"[0, 1]"
499568,7524398,948,0,"[0, 1]"
499568,7524398,732,0,"[0, 1]"
499568,7524398,801,0,"[0, 1]"
499568,7524398,542,0,"[0, 1]"
499568,7524398,1904,0,"[0, 1]"
499568,7524398,1442,0,"[0, 1]"
499568,7524398,2038,0,"[0, 1]"
499568,7524398,1786,0,"[0, 1]"
499568,7524398,1731,0,"[0, 1]"
499568,7524398,1239,0,"[0, 1]"
499568,7524398,1101,0,"[0, 1]"
499568,7524398,1753,0,"[0, 1]"
499568,7524398,1683,0,"[0, 1]"
499568,7524398,1706,0,"[0, 1]"
499568,7524398,1606,0,"[0, 1]"
499568,7524398,1320,0,"[0, 1]"
499568,7524398,1045,0,"[0, 1]"
499568,7524398,1749,0,"[0, 1]"
499568,7524398,1214,0,"[0, 1]"
499568,7524398,1661,0,"[0, 1]"
499568,7524398,1172,0,"[0, 1]"
499568,7524398,1708,0,"[0, 1]"
499568,7524398,1422,0,"[0, 1]"
499568,7524398,1937,0,"[0, 1]"
499568,7524398,2975,0,"[0, 1]"
499568,7524398,2459,0,"[0, 1]"
499568,7524398,2781,0,"[0, 1]"
499568,7524398,3690,0,"[0, 1]"
499568,7524398,2807,0,"[0, 1]"
499568,7524398,2343,0,"[0, 1]"
499568,7524398,4085,0,"[0, 1]"
499568,7524398,2792,0,"[0, 1]"
499568,7524398,3900,0,"[0, 1]"
499568,7524398,3203,0,"[0, 1]"
499568,7524398,2405,0,"[0, 1]"
499568,7524398,2419,0,"[0, 1]"
499568,7524398,2632,0,"[0, 1]"
499568,7524398,3058,0,"[0, 1]"
499568,7524398,2950,0,"[0, 1]"
499568,7524398,2540,0,"[0, 1]"
499568,7524398,3392,0,"[0, 1]"
499568,7524398,2608,0,"[0, 1]"
499568,7524398,2542,0,"[0, 1]"
499568,7524398,2895,0,"[0, 1]"
499568,7524398,2931,0,"[0, 1]"
499568,7524398,2249,0,"[0, 1]"
499568,7524398,7339077,1,"[0, 1]"
499568,7524398,7570218,1,"[0, 1]"
499568,7524398,7450366,1,"[0, 1]"
499568,7524398,7596866,1,"[0, 1]"
499568,7524398,7432309,1,"[0, 1]"
499568,7524398,7322579,1,"[0, 1]"
499568,7524398,7471828,1,"[0, 1]"
499568,7524398,4880,0,"[0, 1]"
499568,7524398,7178038,1,"[0, 1]"
499568,7524398,7686944,1,"[0, 1]"
499568,7524398,7220975,1,"[0, 1]"
499568,7524398,7249620,1,"[0, 1]"
499568,7524398,4827,0,"[0, 1]"
499568,7524398,7341084,1,"[0, 1]"
499568,7524398,7591292,1,"[0, 1]"
499568,7524398,5182978,1,"[0, 1]"
499568,7524398,7358221,1,"[0, 1]"
499568,7524398,4653,0,"[0, 1]"
499568,7524398,4110,0,"[0, 1]"
499568,7524398,7505572,1,"[0, 1]"
499568,7524398,4136,0,"[0, 1]"
499568,7524398,4757,0,"[0, 1]"
499568,7524398,7406467,1,"[0, 1]"
499568,7524398,7495326,1,"[0, 1]"
663679,7524413,7524413,1,"[1, 0]"
663679,7524413,2513,0,"[1, 0]"
663679,7524413,1256,0,"[1, 0]"
663679,7524413,627,0,"[1, 0]"
663679,7524413,313,0,"[1, 0]"
663679,7524413,156,0,"[1, 0]"
663679,7524413,77,0,"[1, 0]"
663679,7524413,38,0,"[1, 0]"
663679,7524413,18,0,"[1, 0]"
663679,7524413,8,0,"[1, 0]"
663679,7524413,3,0,"[1, 0]"
663679,7524413,1,0,"[1, 0]"
663679,7524413,0,0,"[1, 0]"
663679,7524413,1,0,"[0, 1]"
663679,7524413,2,0,"[0, 1]"
663679,7524413,3,0,"[0, 1]"
663679,7524413,4,0,"[0, 1]"
663679,7524413,6,0,"[0, 1]"
663679,7524413,5,0,"[0, 1]"
663679,7524413,9,0,"[0, 1]"
663679,7524413,11,0,"[0, 1]"
663679,7524413,7,0,"[0, 1]"
663679,7524413,14,0,"[0, 1]"
663679,7524413,10,0,"[0, 1]"
663679,7524413,8,0,"[0, 1]"
663679,7524413,27,0,"[0, 1]"
663679,7524413,15,0,"[0, 1]"
663679,7524413,24,0,"[0, 1]"
663679,7524413,26,0,"[0, 1]"
663679,7524413,17,0,"[0, 1]"
663679,7524413,22,0,"[0, 1]"
663679,7524413,29,0,"[0, 1]"
663679,7524413,25,0,"[0, 1]"
663679,7524413,61,0,"[0, 1]"
663679,7524413,55,0,"[0, 1]"
663679,7524413,32,0,"[0, 1]"
663679,7524413,53,0,"[0, 1]"
663679,7524413,38,0,"[0, 1]"
663679,7524413,36,0,"[0, 1]"
663679,7524413,50,0,"[0, 1]"
663679,7524413,62,0,"[0, 1]"
663679,7524413,49,0,"[0, 1]"
663679,7524413,35,0,"[0, 1]"
663679,7524413,101,0,"[0, 1]"
663679,7524413,113,0,"[0, 1]"
663679,7524413,122,0,"[0, 1]"
663679,7524413,80,0,"[0, 1]"
663679,7524413,107,0,"[0, 1]"
663679,7524413,89,0,"[0, 1]"
663679,7524413,83,0,"[0, 1]"
663679,7524413,109,0,"[0, 1]"
663679,7524413,71,0,"[0, 1]"
663679,7524413,115,0,"[0, 1]"
663679,7524413,74,0,"[0, 1]"
663679,7524413,100,0,"[0, 1]"
663679,7524413,190,0,"[0, 1]"
663679,7524413,149,0,"[0, 1]"
663679,7524413,208,0,"[0, 1]"
663679,7524413,188,0,"[0, 1]"
663679,7524413,151,0,"[0, 1]"
663679,7524413,209,0,"[0, 1]"
663679,7524413,213,0,"[0, 1]"
663679,7524413,137,0,"[0, 1]"
663679,7524413,233,0,"[0, 1]"
663679,7524413,173,0,"[0, 1]"
663679,7524413,168,0,"[0, 1]"
663679,7524413,133,0,"[0, 1]"
663679,7524413,187,0,"[0, 1]"
663679,7524413,135,0,"[0, 1]"
663679,7524413,501,0,"[0, 1]"
663679,7524413,397,0,"[0, 1]"
663679,7524413,472,0,"[0, 1]"
663679,7524413,453,0,"[0, 1]"
663679,7524413,431,0,"[0, 1]"
663679,7524413,506,0,"[0, 1]"
663679,7524413,482,0,"[0, 1]"
663679,7524413,256,0,"[0, 1]"
663679,7524413,502,0,"[0, 1]"
663679,7524413,315,0,"[0, 1]"
663679,7524413,389,0,"[0, 1]"
663679,7524413,265,0,"[0, 1]"
663679,7524413,493,0,"[0, 1]"
663679,7524413,376,0,"[0, 1]"
663679,7524413,412,0,"[0, 1]"
663679,7524413,352,0,"[0, 1]"
663679,7524413,635,0,"[0, 1]"
663679,7524413,987,0,"[0, 1]"
663679,7524413,585,0,"[0, 1]"
663679,7524413,535,0,"[0, 1]"
663679,7524413,866,0,"[0, 1]"
663679,7524413,992,0,"[0, 1]"
663679,7524413,767,0,"[0, 1]"
663679,7524413,586,0,"[0, 1]"
663679,7524413,865,0,"[0, 1]"
663679,7524413,717,0,"[0, 1]"
663679,7524413,766,0,"[0, 1]"
663679,7524413,800,0,"[0, 1]"
663679,7524413,692,0,"[0, 1]"
663679,7524413,1022,0,"[0, 1]"
663679,7524413,730,0,"[0, 1]"
663679,7524413,775,0,"[0, 1]"
663679,7524413,976,0,"[0, 1]"
663679,7524413,941,0,"[0, 1]"
663679,7524413,1082,0,"[0, 1]"
663679,7524413,1911,0,"[0, 1]"
663679,7524413,1604,0,"[0, 1]"
663679,7524413,1690,0,"[0, 1]"
663679,7524413,1917,0,"[0, 1]"
663679,7524413,1803,0,"[0, 1]"
663679,7524413,1244,0,"[0, 1]"
663679,7524413,1267,0,"[0, 1]"
663679,7524413,1666,0,"[0, 1]"
663679,7524413,1282,0,"[0, 1]"
663679,7524413,1959,0,"[0, 1]"
663679,7524413,1179,0,"[0, 1]"
663679,7524413,1413,0,"[0, 1]"
663679,7524413,2036,0,"[0, 1]"
663679,7524413,1639,0,"[0, 1]"
663679,7524413,1218,0,"[0, 1]"
663679,7524413,2004,0,"[0, 1]"
663679,7524413,1945,0,"[0, 1]"
663679,7524413,1122,0,"[0, 1]"
663679,7524413,1201,0,"[0, 1]"
663679,7524413,2230,0,"[0, 1]"
663679,7524413,2575,0,"[0, 1]"
663679,7524413,2409,0,"[0, 1]"
663679,7524413,2634,0,"[0, 1]"
663679,7524413,2259,0,"[0, 1]"
663679,7524413,3272,0,"[0, 1]"
663679,7524413,2143,0,"[0, 1]"
663679,7524413,2258,0,"[0, 1]"
663679,7524413,3700,0,"[0, 1]"
663679,7524413,3162,0,"[0, 1]"
663679,7524413,3603,0,"[0, 1]"
663679,7524413,3866,0,"[0, 1]"
663679,7524413,3411,0,"[0, 1]"
663679,7524413,3865,0,"[0, 1]"
663679,7524413,3130,0,"[0, 1]"
663679,7524413,2741,0,"[0, 1]"
663679,7524413,3509,0,"[0, 1]"
663679,7524413,2476,0,"[0, 1]"
663679,7524413,3340,0,"[0, 1]"
663679,7524413,2168,0,"[0, 1]"
663679,7524413,3834,0,"[0, 1]"
663679,7524413,2986,0,"[0, 1]"
663679,7524413,7181518,1,"[0, 1]"
663679,7524413,7557969,1,"[0, 1]"
663679,7524413,4215483,1,"[0, 1]"
663679,7524413,7681474,1,"[0, 1]"
663679,7524413,7543313,1,"[0, 1]"
663679,7524413,7210452,1,"[0, 1]"
663679,7524413,4297,0,"[0, 1]"
663679,7524413,7182286,1,"[0, 1]"
663679,7524413,4799,0,"[0, 1]"
663679,7524413,7199352,1,"[0, 1]"
663679,7524413,7217431,1,"[0, 1]"
663679,7524413,7305067,1,"[0, 1]"
663679,7524413,7286487,1,"[0, 1]"
663679,7524413,7118226,1,"[0, 1]"
663679,7524413,7082281,1,"[0, 1]"
663679,7524413,4674,0,"[0, 1]"
663679,7524413,4578,0,"[0, 1]"
663679,7524413,7308336,1,"[0, 1]"
663679,7524413,7685094,1,"[0, 1]"
663679,7524413,7250309,1,"[0, 1]"
663679,7524413,7398766,1,"[0, 1]"
663679,7524413,4140,0,"[0, 1]"
663679,7524413,4881,0,"[0, 1]"
663679,7524413,7424087,1,"[0, 1]"
624199,7524636,7524636,1,"[1, 0]"
624199,7524636,4730,0,"[1, 0]"
624199,7524636,3487,0,"[1, 0]"
624199,7524636,1743,0,"[1, 0]"
624199,7524636,871,0,"[1, 0]"
624199,7524636,435,0,"[1, 0]"
624199,7524636,217,0,"[1, 0]"
624199,7524636,108,0,"[1, 0]"
624199,7524636,53,0,"[1, 0]"
624199,7524636,26,0,"[1, 0]"
624199,7524636,12,0,"[1, 0]"
624199,7524636,5,0,"[1, 0]"
624199,7524636,2,0,"[1, 0]"
624199,7524636,0,0,"[1, 0]"
624199,7524636,2,0,"[0, 1]"
624199,7524636,1,0,"[0, 1]"
624199,7524636,6,0,"[0, 1]"
624199,7524636,4,0,"[0, 1]"
624199,7524636,5,0,"[0, 1]"
624199,7524636,3,0,"[0, 1]"
624199,7524636,9,0,"[0, 1]"
624199,7524636,13,0,"[0, 1]"
624199,7524636,8,0,"[0, 1]"
624199,7524636,11,0,"[0, 1]"
624199,7524636,7,0,"[0, 1]"
624199,7524636,12,0,"[0, 1]"
624199,7524636,18,0,"[0, 1]"
624199,7524636,29,0,"[0, 1]"
624199,7524636,20,0,"[0, 1]"
624199,7524636,26,0,"[0, 1]"
624199,7524636,28,0,"[0, 1]"
624199,7524636,24,0,"[0, 1]"
624199,7524636,16,0,"[0, 1]"
624199,7524636,22,0,"[0, 1]"
624199,7524636,40,0,"[0, 1]"
624199,7524636,59,0,"[0, 1]"
624199,7524636,60,0,"[0, 1]"
624199,7524636,47,0,"[0, 1]"
624199,7524636,53,0,"[0, 1]"
624199,7524636,45,0,"[0, 1]"
624199,7524636,52,0,"[0, 1]"
624199,7524636,48,0,"[0, 1]"
624199,7524636,33,0,"[0, 1]"
624199,7524636,56,0,"[0, 1]"
624199,7524636,81,0,"[0, 1]"
624199,7524636,63,0,"[0, 1]"
624199,7524636,105,0,"[0, 1]"
624199,7524636,121,0,"[0, 1]"
624199,7524636,66,0,"[0, 1]"
624199,7524636,100,0,"[0, 1]"
624199,7524636,112,0,"[0, 1]"
624199,7524636,94,0,"[0, 1]"
624199,7524636,117,0,"[0, 1]"
624199,7524636,97,0,"[0, 1]"
624199,7524636,99,0,"[0, 1]"
624199,7524636,103,0,"[0, 1]"
624199,7524636,146,0,"[0, 1]"
624199,7524636,181,0,"[0, 1]"
624199,7524636,220,0,"[0, 1]"
624199,7524636,222,0,"[0, 1]"
624199,7524636,159,0,"[0, 1]"
624199,7524636,243,0,"[0, 1]"
624199,7524636,204,0,"[0, 1]"
624199,7524636,247,0,"[0, 1]"
624199,7524636,178,0,"[0, 1]"
624199,7524636,160,0,"[0, 1]"
624199,7524636,245,0,"[0, 1]"
624199,7524636,127,0,"[0, 1]"
624199,7524636,253,0,"[0, 1]"
624199,7524636,199,0,"[0, 1]"
624199,7524636,276,0,"[0, 1]"
624199,7524636,412,0,"[0, 1]"
624199,7524636,435,0,"[0, 1]"
624199,7524636,487,0,"[0, 1]"
624199,7524636,402,0,"[0, 1]"
624199,7524636,356,0,"[0, 1]"
624199,7524636,438,0,"[0, 1]"
624199,7524636,507,0,"[0, 1]"
624199,7524636,473,0,"[0, 1]"
624199,7524636,373,0,"[0, 1]"
624199,7524636,456,0,"[0, 1]"
624199,7524636,443,0,"[0, 1]"
624199,7524636,357,0,"[0, 1]"
624199,7524636,303,0,"[0, 1]"
624199,7524636,267,0,"[0, 1]"
624199,7524636,384,0,"[0, 1]"
624199,7524636,688,0,"[0, 1]"
624199,7524636,971,0,"[0, 1]"
624199,7524636,710,0,"[0, 1]"
624199,7524636,789,0,"[0, 1]"
624199,7524636,616,0,"[0, 1]"
624199,7524636,588,0,"[0, 1]"
624199,7524636,682,0,"[0, 1]"
624199,7524636,933,0,"[0, 1]"
624199,7524636,715,0,"[0, 1]"
624199,7524636,1015,0,"[0, 1]"
624199,7524636,994,0,"[0, 1]"
624199,7524636,684,0,"[0, 1]"
624199,7524636,788,0,"[0, 1]"
624199,7524636,968,0,"[0, 1]"
624199,7524636,634,0,"[0, 1]"
624199,7524636,825,0,"[0, 1]"
624199,7524636,738,0,"[0, 1]"
624199,7524636,685,0,"[0, 1]"
624199,7524636,1534,0,"[0, 1]"
624199,7524636,1048,0,"[0, 1]"
624199,7524636,1882,0,"[0, 1]"
624199,7524636,2024,0,"[0, 1]"
624199,7524636,1787,0,"[0, 1]"
624199,7524636,1633,0,"[0, 1]"
624199,7524636,1729,0,"[0, 1]"
624199,7524636,1144,0,"[0, 1]"
624199,7524636,1959,0,"[0, 1]"
624199,7524636,1740,0,"[0, 1]"
624199,7524636,1841,0,"[0, 1]"
624199,7524636,1314,0,"[0, 1]"
624199,7524636,1183,0,"[0, 1]"
624199,7524636,1247,0,"[0, 1]"
624199,7524636,1149,0,"[0, 1]"
624199,7524636,1085,0,"[0, 1]"
624199,7524636,1891,0,"[0, 1]"
624199,7524636,2019,0,"[0, 1]"
624199,7524636,1795,0,"[0, 1]"
624199,7524636,1733,0,"[0, 1]"
624199,7524636,2476,0,"[0, 1]"
624199,7524636,3643,0,"[0, 1]"
624199,7524636,3828,0,"[0, 1]"
624199,7524636,3808,0,"[0, 1]"
624199,7524636,2933,0,"[0, 1]"
624199,7524636,3895,0,"[0, 1]"
624199,7524636,2531,0,"[0, 1]"
624199,7524636,4073,0,"[0, 1]"
624199,7524636,2520,0,"[0, 1]"
624199,7524636,3220,0,"[0, 1]"
624199,7524636,2472,0,"[0, 1]"
624199,7524636,3499,0,"[0, 1]"
624199,7524636,2936,0,"[0, 1]"
624199,7524636,3541,0,"[0, 1]"
624199,7524636,2761,0,"[0, 1]"
624199,7524636,2177,0,"[0, 1]"
624199,7524636,3441,0,"[0, 1]"
624199,7524636,3190,0,"[0, 1]"
624199,7524636,3799,0,"[0, 1]"
624199,7524636,3874,0,"[0, 1]"
624199,7524636,3546,0,"[0, 1]"
624199,7524636,3737,0,"[0, 1]"
624199,7524636,7676831,1,"[0, 1]"
624199,7524636,7495326,1,"[0, 1]"
624199,7524636,4673,0,"[0, 1]"
624199,7524636,7131489,1,"[0, 1]"
624199,7524636,7587602,1,"[0, 1]"
624199,7524636,7213586,1,"[0, 1]"
624199,7524636,7246634,1,"[0, 1]"
624199,7524636,7135965,1,"[0, 1]"
624199,7524636,3583169,1,"[0, 1]"
624199,7524636,7423557,1,"[0, 1]"
624199,7524636,670741,1,"[0, 1]"
624199,7524636,7545852,1,"[0, 1]"
624199,7524636,4683,0,"[0, 1]"
624199,7524636,7376351,1,"[0, 1]"
624199,7524636,7494367,1,"[0, 1]"
624199,7524636,7092301,1,"[0, 1]"
624199,7524636,7068203,1,"[0, 1]"
624199,7524636,4316,0,"[0, 1]"
624199,7524636,7539216,1,"[0, 1]"
624199,7524636,6225607,1,"[0, 1]"
624199,7524636,7045036,1,"[0, 1]"
624199,7524636,7503832,1,"[0, 1]"
624199,7524636,7116278,1,"[0, 1]"
624199,7524636,7542942,1,"[0, 1]"
624199,7524636,7407452,1,"[0, 1]"
624199,7524636,7227444,1,"[0, 1]"
624199,7524636,4071319,1,"[0, 1]"
624199,7524636,1837502,1,"[0, 1]"
624199,7524636,7417368,1,"[0, 1]"
624199,7524636,7684421,1,"[0, 1]"
624199,7524636,7595430,1,"[0, 1]"
624199,7524636,7077382,1,"[0, 1]"
624199,7524636,7132766,1,"[0, 1]"
624199,7524636,7556521,1,"[0, 1]"
624199,7524636,7607075,1,"[0, 1]"
624199,7524636,7518538,1,"[0, 1]"
624199,7524636,7159370,1,"[0, 1]"
624199,7524636,7276238,1,"[0, 1]"
624199,7524636,7166661,1,"[0, 1]"
624199,7524636,371575,1,"[0, 1]"
624199,7524636,7132363,1,"[0, 1]"
624199,7524636,7239320,1,"[0, 1]"
624199,7524636,7611187,1,"[0, 1]"
624199,7524636,7371161,1,"[0, 1]"
624199,7524636,7654838,1,"[0, 1]"
624199,7524636,7216773,1,"[0, 1]"
624199,7524636,7157407,1,"[0, 1]"
624199,7524636,7242112,1,"[0, 1]"
624199,7524636,613301,1,"[0, 1]"
624199,7524636,1063820,1,"[0, 1]"
428773,7524666,7524666,1,"[1, 0]"
428773,7524666,3330,0,"[1, 0]"
428773,7524666,1664,0,"[1, 0]"
428773,7524666,831,0,"[1, 0]"
428773,7524666,415,0,"[1, 0]"
428773,7524666,207,0,"[1, 0]"
428773,7524666,103,0,"[1, 0]"
428773,7524666,51,0,"[1, 0]"
428773,7524666,25,0,"[1, 0]"
